id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mosque_mosque_system,access.mosque.mosque.system,model_mosque_mosque,base.group_system,1,1,1,1
access_mosque_mosque_admin,access.mosque.mosque.admin,model_mosque_mosque,group_mosque_admin,1,1,1,1
access_mosque_mosque_portal,access.mosque.mosque.portal,model_mosque_mosque,base.group_portal,1,0,0,0
access_mosque_mosque_public,access.mosque.mosque.public,model_mosque_mosque,base.group_public,1,0,0,0

access_preacher_preacher_system,access.preacher.preacher.system,model_preacher_preacher,base.group_system,1,1,1,1
access_preacher_preacher_admin,access.preacher.preacher.admin,model_preacher_preacher,group_mosque_admin,1,0,0,0
access_preacher_preacher_portal,access.preacher.preacher.portal,model_preacher_preacher,base.group_portal,1,1,0,0
access_preacher_preacher_public,access.preacher.preacher.public,model_preacher_preacher,base.group_public,1,0,0,0

access_sermon_schedule_system,access.sermon.schedule.system,model_sermon_schedule,base.group_system,1,1,1,1
access_sermon_schedule_admin,access.sermon.schedule.admin,model_sermon_schedule,group_mosque_admin,1,1,1,1
access_sermon_schedule_portal,access.sermon.schedule.portal,model_sermon_schedule,base.group_portal,1,1,0,0
access_sermon_schedule_public,access.sermon.schedule.public,model_sermon_schedule,base.group_public,1,0,0,0

access_sermon_proposal_system,access.sermon.proposal.system,model_sermon_proposal,base.group_system,1,1,1,1
access_sermon_proposal_admin,access.sermon.proposal.admin,model_sermon_proposal,group_mosque_admin,1,1,0,0
access_sermon_proposal_portal,access.sermon.proposal.portal,model_sermon_proposal,base.group_portal,1,1,1,1

access_sermon_content_system,access.sermon.content.system,model_sermon_content,base.group_system,1,1,1,1
access_sermon_content_portal,access.sermon.content.portal,model_sermon_content,base.group_portal,1,1,1,1
access_sermon_content_public,access.sermon.content.public,model_sermon_content,base.group_public,1,0,0,0


access_mosque_board_system,access.mosque.board.system,model_mosque_board,base.group_system,1,1,1,1
access_mosque_board_admin,access.mosque.board.admin,model_mosque_board,masjida.group_mosque_admin,1,1,1,1
access_mosque_board_portal,access.mosque.board.portal,model_mosque_board,base.group_portal,1,0,0,0
access_mosque_board_public,access.mosque.board.public,model_mosque_board,base.group_public,1,0,0,0

access_area_area_public,access.area.area.public,model_area_area,base.group_public,1,0,0,0
access_area_area_system,access.area.area.system,model_area_area,base.group_system,1,1,1,1
access_preacher_specialization_public,access.preacher.specialization.public,model_preacher_specialization,base.group_public,1,0,0,0
access_preacher_specialization_system,access.preacher.specialization.system,model_preacher_specialization,base.group_system,1,1,1,1

access_masjida_help_type_admin,masjida.help.type.admin,model_masjida_help_type,base.group_system,1,1,1,1
access_masjida_help_type_staff,masjida.help.type.staff,model_masjida_help_type,gmasjida.group_mosque_admin,1,1,1,0
access_masjida_help_type_preacher,masjida.help.type.preacher,model_masjida_help_type,base.group_portal,1,0,0,0
access_masjida_help_type_user,masjida.help.type.user,model_masjida_help_type,base.group_public,1,0,0,0

access_masjida_help_request_admin,masjida.help.request.admin,model_masjida_help_request,base.group_system,1,1,1,1
access_masjida_help_request_staff,masjida.help.request.staff,model_masjida_help_request,masjida.group_mosque_admin,1,1,1,1
access_masjida_help_request_preacher,masjida.help.request.preacher,model_masjida_help_request,base.group_portal,1,1,1,0
access_masjida_help_request_user,masjida.help.request.user,model_masjida_help_request,base.group_public,1,1,1,0
